"id","category","name","price","coin","description","register","amount","imageuri","details"
"2","Pizza","Muzzarela","null","Una marca","Una descripcion","Una marca","null","pizza","editado4"
"3","Pizza","Muzza c/ criolla","2200","null","Una descripcion","Una marca","0","pizza","detalles"
"4","Pizza","Muzza c/ huevo duro","2000","null","Una descripcion","Una marca","null","pizza","detalles"
"5","Pizza","Muzza c/ jamon","2300","null","Una descripcion","Una marca","-1","pizza","detalles"
"6","Pizza","Muzza c/ jamon y huevo duro","2500","null","null","null","null","pizza","null"
"7","Pizza","Jamon y morrones","2800","null","null","null","null","pizza","null"
"8","Pizza","Jamon y morrones c/ huevo duro","3000","null","null","null","null","pizza","null"
"9","Pizza","Napolitana","2600","null","null","null","null","pizza","null"
"10","Pizza","Napolitana c/ huevo duro","2800","null","null","null","0","pizza","null"
"11","Pizza","Napolitana c/ criolla","3000","null","null","null","null","pizza","null"
"12","Pizza","Napolitana c/ jamon","3100","null","null","null","null","pizza","null"
"13","Pizza","Napolitana c/ jamon y huevo duro","3300","null","null","null","null","pizza","null"
"14","Pizza","Napolitana c/ jamon y criolla","3500","null","null","null","null","pizza","null"
"15","Pizza","Napolitana c/ rucula","3200","null","null","null","null","pizza","null"
"16","Pizza","Roquefort","2400","null","null","null","null","pizza","null"
"17","Pizza","Roquefort c/ jamon","2900","null","null","null","null","pizza","null"
"18","Pizza","Provolone","2600","null","null","null","null","pizza","null"
"19","Pizza","Provolone c/ jamon","3100","null","null","null","null","pizza","null"
"20","Pizza","Cuatro quesos","2800","null","null","null","null","pizza","null"
"21","Pizza","Cuatro quesos c/ jamon","3300","null","null","null","null","pizza","null"
"22","Pizza","Fugazza","1800","null","null","null","null","pizza","null"
"23","Pizza","Fugazza con muzza","2200","null","null","null","null","pizza","null"
"24","Pizza","Fugazza c/ jamon y morron","2700","null","null","null","null","pizza","null"
"25","Pizza","Fugazza rellena (jyq)","4500","null","null","null","null","pizza","null"
"26","Pizza","Muzarella rellena (jyq)","4500","null","null","null","null","pizza","null"
"27","Pizza","Calabresa","2400","null","null","null","null","pizza","null"
"28","Pizza","Rucula","2400","null","null","null","null","pizza","null"
